[2022-09-20 05:23:33] Running script /home/train_NeuralNetwork.sh
[2022-09-20 05:23:42] 203 / 60000
[2022-09-20 05:23:42] 213 / 60000
[2022-09-20 05:23:42] 225 / 60000
[2022-09-20 05:23:42] 237 / 60000
[2022-09-20 05:23:42] 249 / 60000
[2022-09-20 05:23:42] 261 / 60000
[2022-09-20 05:23:42] 273 / 60000
[2022-09-20 05:23:42] 279 / 60000
[2022-09-20 05:23:42] 295 / 60000
[2022-09-20 05:23:42] 301 / 60000
[2022-09-20 05:23:42] 314 / 60000
[2022-09-20 05:23:42] 331 / 60000
[2022-09-20 05:23:42] 343 / 60000
[2022-09-20 05:23:42] 354 / 60000
[2022-09-20 05:23:42] 370 / 60000
[2022-09-20 05:23:42] 387 / 60000
[2022-09-20 05:23:42] 395 / 60000
[2022-09-20 05:23:42] 407 / 60000
[2022-09-20 05:23:42] 422 / 60000
[2022-09-20 05:23:42] 427 / 60000
[2022-09-20 05:23:42] 448 / 60000
[2022-09-20 05:23:42] 456 / 60000
[2022-09-20 05:23:42] 462 / 60000
[2022-09-20 05:23:42] 474 / 60000
[2022-09-20 05:23:42] 486 / 60000
[2022-09-20 05:23:42] 491 / 60000
[2022-09-20 05:23:42] 502 / 60000
[2022-09-20 05:23:42] 519 / 60000
[2022-09-20 05:23:42] 531 / 60000
[2022-09-20 05:23:42] 538 / 60000
[2022-09-20 05:23:42] 550 / 60000
[2022-09-20 05:23:42] 555 / 60000
[2022-09-20 05:23:42] 567 / 60000
[2022-09-20 05:23:42] 581 / 60000
[2022-09-20 05:23:42] 594 / 60000
[2022-09-20 05:23:42] 604 / 60000
[2022-09-20 05:23:42] 623 / 60000
[2022-09-20 05:23:42] 633 / 60000
[2022-09-20 05:23:42] 641 / 60000
[2022-09-20 05:23:42] 654 / 60000
[2022-09-20 05:23:42] 668 / 60000
[2022-09-20 05:23:42] 677 / 60000
[2022-09-20 05:23:42] 692 / 60000
[2022-09-20 05:23:42] 705 / 60000
[2022-09-20 05:23:42] 720 / 60000
[2022-09-20 05:23:42] 730 / 60000
[2022-09-20 05:23:42] 742 / 60000
[2022-09-20 05:23:42] 755 / 60000
[2022-09-20 05:23:42] 769 / 60000
[2022-09-20 05:23:42] 781 / 60000
[2022-09-20 05:23:42] 793 / 60000
[2022-09-20 05:23:42] 803 / 60000
[2022-09-20 05:23:42] 811 / 60000
[2022-09-20 05:23:42] 823 / 60000
[2022-09-20 05:23:42] 838 / 60000
[2022-09-20 05:23:42] 844 / 60000
[2022-09-20 05:23:42] 859 / 60000
[2022-09-20 05:23:42] 868 / 60000
[2022-09-20 05:23:42] 880 / 60000
[2022-09-20 05:23:42] 892 / 60000
[2022-09-20 05:23:42] 904 / 60000
[2022-09-20 05:23:42] 916 / 60000
[2022-09-20 05:23:42] 924 / 60000
[2022-09-20 05:23:42] 936 / 60000
[2022-09-20 05:23:42] 947 / 60000
[2022-09-20 05:23:43] 958 / 60000
[2022-09-20 05:23:43] 971 / 60000
[2022-09-20 05:23:43] 981 / 60000
[2022-09-20 05:23:43] 1001 / 60000
[2022-09-20 05:23:43] 1011 / 60000
[2022-09-20 05:23:43] 1026 / 60000
[2022-09-20 05:23:43] 1039 / 60000
[2022-09-20 05:23:43] 1049 / 60000
[2022-09-20 05:23:43] 1057 / 60000
[2022-09-20 05:23:43] 1074 / 60000
[2022-09-20 05:23:43] 1089 / 60000
[2022-09-20 05:23:43] 1096 / 60000
[2022-09-20 05:23:43] 1108 / 60000
[2022-09-20 05:23:43] 1126 / 60000
[2022-09-20 05:23:43] 1138 / 60000
[2022-09-20 05:23:43] 1145 / 60000
[2022-09-20 05:23:43] 1162 / 60000
[2022-09-20 05:23:43] 1174 / 60000
[2022-09-20 05:23:43] 1184 / 60000
[2022-09-20 05:23:43] 1199 / 60000
[2022-09-20 05:23:43] 1205 / 60000
[2022-09-20 05:23:43] 1221 / 60000
[2022-09-20 05:23:43] 1234 / 60000
[2022-09-20 05:23:43] 1241 / 60000
[2022-09-20 05:23:43] 1257 / 60000
[2022-09-20 05:23:43] 1275 / 60000
[2022-09-20 05:23:43] 1282 / 60000
[2022-09-20 05:23:43] 1290 / 60000
[2022-09-20 05:23:43] 1311 / 60000
[2022-09-20 05:23:43] 1321 / 60000
[2022-09-20 05:23:43] 1334 / 60000
[2022-09-20 05:23:43] 1347 / 60000
[2022-09-20 05:23:43] 1356 / 60000
[2022-09-20 05:23:43] 1373 / 60000
[2022-09-20 05:23:43] 1387 / 60000
[2022-09-20 05:23:43] 1401 / 60000
[2022-09-20 05:23:43] 1404 / 60000
[2022-09-20 05:23:43] 1420 / 60000
[2022-09-20 05:23:43] 1429 / 60000
[2022-09-20 05:23:43] 1443 / 60000
[2022-09-20 05:23:43] 1461 / 60000
[2022-09-20 05:23:43] 1467 / 60000
[2022-09-20 05:23:43] 1485 / 60000
[2022-09-20 05:23:43] 1497 / 60000
[2022-09-20 05:23:43] 1504 / 60000
[2022-09-20 05:23:43] 1516 / 60000
[2022-09-20 05:23:43] 1531 / 60000
[2022-09-20 05:23:43] 1545 / 60000
[2022-09-20 05:23:43] 1555 / 60000
[2022-09-20 05:23:43] 1571 / 60000
[2022-09-20 05:23:43] 1586 / 60000
[2022-09-20 05:23:43] 1600 / 60000
[2022-09-20 05:23:43] 1613 / 60000
[2022-09-20 05:23:43] 1627 / 60000
[2022-09-20 05:23:43] 1640 / 60000
[2022-09-20 05:23:43] 1651 / 60000
[2022-09-20 05:23:43] 1663 / 60000
[2022-09-20 05:23:43] 1676 / 60000
[2022-09-20 05:23:43] 1687 / 60000
[2022-09-20 05:23:43] 1698 / 60000
[2022-09-20 05:23:43] 1711 / 60000
[2022-09-20 05:23:43] 1720 / 60000
[2022-09-20 05:23:43] 1736 / 60000
[2022-09-20 05:23:43] 1748 / 60000
[2022-09-20 05:23:43] 1757 / 60000
[2022-09-20 05:23:43] 1770 / 60000
[2022-09-20 05:23:43] 1782 / 60000
[2022-09-20 05:23:43] 1793 / 60000
[2022-09-20 05:23:43] 1805 / 60000
[2022-09-20 05:23:43] 1813 / 60000
[2022-09-20 05:23:43] 1830 / 60000
[2022-09-20 05:23:43] 1842 / 60000
[2022-09-20 05:23:43] 1853 / 60000
[2022-09-20 05:23:43] 1866 / 60000
[2022-09-20 05:23:43] 1871 / 60000
[2022-09-20 05:23:43] 1882 / 60000
[2022-09-20 05:23:43] 1894 / 60000
[2022-09-20 05:23:43] 1906 / 60000
[2022-09-20 05:23:43] 1918 / 60000
[2022-09-20 05:23:43] 1929 / 60000
[2022-09-20 05:23:43] 1941 / 60000
[2022-09-20 05:23:43] 1947 / 60000
[2022-09-20 05:23:43] 1966 / 60000
[2022-09-20 05:23:43] 1970 / 60000
[2022-09-20 05:23:43] 1983 / 60000
[2022-09-20 05:23:43] 1993 / 60000
[2022-09-20 05:23:43] 2007 / 60000
[2022-09-20 05:23:43] 2019 / 60000
[2022-09-20 05:23:43] 2030 / 60000
[2022-09-20 05:23:43] 2042 / 60000
[2022-09-20 05:23:43] 2048 / 60000
[2022-09-20 05:23:43] 2066 / 60000
[2022-09-20 05:23:43] 2072 / 60000
[2022-09-20 05:23:43] 2090 / 60000
[2022-09-20 05:23:43] 2101 / 60000
[2022-09-20 05:23:43] 2111 / 60000
[2022-09-20 05:23:43] 2121 / 60000
[2022-09-20 05:23:43] 2133 / 60000
[2022-09-20 05:23:43] 2146 / 60000
[2022-09-20 05:23:43] 2156 / 60000
[2022-09-20 05:23:43] 2168 / 60000
[2022-09-20 05:23:43] 2180 / 60000
[2022-09-20 05:23:43] 2192 / 60000
[2022-09-20 05:23:43] 2206 / 60000
[2022-09-20 05:23:43] 2217 / 60000
[2022-09-20 05:23:43] 2229 / 60000
[2022-09-20 05:23:43] 2236 / 60000
[2022-09-20 05:23:43] 2251 / 60000
[2022-09-20 05:23:43] 2262 / 60000
[2022-09-20 05:23:43] 2275 / 60000
[2022-09-20 05:23:43] 2292 / 60000
[2022-09-20 05:23:43] 2303 / 60000
[2022-09-20 05:23:43] 2313 / 60000
[2022-09-20 05:23:43] 2326 / 60000
[2022-09-20 05:23:43] 2340 / 60000
[2022-09-20 05:23:43] 2359 / 60000
[2022-09-20 05:23:43] 2368 / 60000
[2022-09-20 05:23:43] 2382 / 60000
[2022-09-20 05:23:43] 2393 / 60000
[2022-09-20 05:23:43] 2405 / 60000
[2022-09-20 05:23:43] 2418 / 60000
[2022-09-20 05:23:43] 2432 / 60000
[2022-09-20 05:23:43] 2438 / 60000
[2022-09-20 05:23:43] 2451 / 60000
[2022-09-20 05:23:43] 2468 / 60000
[2022-09-20 05:23:43] 2475 / 60000
[2022-09-20 05:23:43] 2486 / 60000
[2022-09-20 05:23:43] 2499 / 60000
[2022-09-20 05:23:43] 2511 / 60000
[2022-09-20 05:23:43] 2525 / 60000
[2022-09-20 05:23:43] 2534 / 60000
[2022-09-20 05:23:43] 2549 / 60000
[2022-09-20 05:23:43] 2560 / 60000
[2022-09-20 05:23:43] 2569 / 60000
[2022-09-20 05:23:43] 2580 / 60000
[2022-09-20 05:23:43] 2599 / 60000
[2022-09-20 05:23:43] 2607 / 60000
[2022-09-20 05:23:43] 2617 / 60000
[2022-09-20 05:23:43] 2635 / 60000
[2022-09-20 05:23:43] 2648 / 60000
[2022-09-20 05:23:43] 2656 / 60000
[2022-09-20 05:23:43] 2666 / 60000
[2022-09-20 05:23:43] 2678 / 60000
[2022-09-20 05:23:43] 2690 / 60000
[2022-09-20 05:23:43] 2702 / 60000
[2022-09-20 05:23:43] 2714 / 60000
[2022-09-20 05:23:43] 2726 / 60000
[2022-09-20 05:23:43] 2739 / 60000
[2022-09-20 05:23:43] 2751 / 60000
[2022-09-20 05:23:43] 2765 / 60000
[2022-09-20 05:23:43] 2775 / 60000
[2022-09-20 05:23:43] 2785 / 60000
[2022-09-20 05:23:43] 2798 / 60000
[2022-09-20 05:23:43] 2809 / 60000
[2022-09-20 05:23:43] 2822 / 60000
[2022-09-20 05:23:43] 2830 / 60000
[2022-09-20 05:23:43] 2842 / 60000
[2022-09-20 05:23:43] 2852 / 60000
[2022-09-20 05:23:43] 2871 / 60000
[2022-09-20 05:23:43] 2883 / 60000
[2022-09-20 05:23:43] 2894 / 60000
[2022-09-20 05:23:43] 2906 / 60000
[2022-09-20 05:23:43] 2918 / 60000
[2022-09-20 05:23:43] 2930 / 60000
[2022-09-20 05:23:43] 2940 / 60000
[2022-09-20 05:23:43] 2953 / 60000
[2022-09-20 05:23:43] 2967 / 60000
[2022-09-20 05:23:43] 2976 / 60000
[2022-09-20 05:23:43] 2987 / 60000
[2022-09-20 05:23:43] 3007 / 60000
[2022-09-20 05:23:43] 3018 / 60000
[2022-09-20 05:23:43] 3027 / 60000
[2022-09-20 05:23:43] 3038 / 60000
[2022-09-20 05:23:43] 3047 / 60000
[2022-09-20 05:23:43] 3064 / 60000
[2022-09-20 05:23:43] 3074 / 60000
[2022-09-20 05:23:43] 3083 / 60000
[2022-09-20 05:23:43] 3096 / 60000
[2022-09-20 05:23:43] 3112 / 60000
[2022-09-20 05:23:43] 3127 / 60000
[2022-09-20 05:23:43] 3136 / 60000
[2022-09-20 05:23:43] 3149 / 60000
[2022-09-20 05:23:43] 3159 / 60000
[2022-09-20 05:23:43] 3170 / 60000
[2022-09-20 05:23:43] 3182 / 60000
[2022-09-20 05:23:43] 3194 / 60000
[2022-09-20 05:23:43] 3201 / 60000
[2022-09-20 05:23:43] 3216 / 60000
[2022-09-20 05:23:43] 3220 / 60000
[2022-09-20 05:23:43] 3235 / 60000
[2022-09-20 05:23:43] 3249 / 60000
[2022-09-20 05:23:43] 3258 / 60000
[2022-09-20 05:23:43] 3270 / 60000
[2022-09-20 05:23:43] 3282 / 60000
[2022-09-20 05:23:43] 3294 / 60000
[2022-09-20 05:23:43] 3306 / 60000
[2022-09-20 05:23:43] 3317 / 60000
[2022-09-20 05:23:43] 3324 / 60000
[2022-09-20 05:23:43] 3341 / 60000
[2022-09-20 05:23:43] 3353 / 60000
[2022-09-20 05:23:43] 3364 / 60000
[2022-09-20 05:23:43] 3374 / 60000
[2022-09-20 05:23:43] 3386 / 60000
[2022-09-20 05:23:43] 3400 / 60000
[2022-09-20 05:23:43] 3411 / 60000
[2022-09-20 05:23:43] 3425 / 60000
[2022-09-20 05:23:43] 3435 / 60000
[2022-09-20 05:23:43] 3447 / 60000
[2022-09-20 05:23:43] 3459 / 60000
[2022-09-20 05:23:43] 3467 / 60000
[2022-09-20 05:23:43] 3479 / 60000
[2022-09-20 05:23:43] 3491 / 60000
[2022-09-20 05:23:43] 3503 / 60000
[2022-09-20 05:23:43] 3515 / 60000
[2022-09-20 05:23:43] 3527 / 60000
[2022-09-20 05:23:43] 3539 / 60000
[2022-09-20 05:23:43] 3555 / 60000
[2022-09-20 05:23:43] 3565 / 60000
[2022-09-20 05:23:43] 3580 / 60000
[2022-09-20 05:23:43] 3597 / 60000
[2022-09-20 05:23:43] 3608 / 60000
[2022-09-20 05:23:43] 3616 / 60000
[2022-09-20 05:23:43] 3626 / 60000
[2022-09-20 05:23:43] 3638 / 60000
[2022-09-20 05:23:43] 3650 / 60000
[2022-09-20 05:23:43] 3663 / 60000
[2022-09-20 05:23:43] 3674 / 60000
[2022-09-20 05:23:43] 3686 / 60000
[2022-09-20 05:23:43] 3699 / 60000
[2022-09-20 05:23:43] 3712 / 60000
[2022-09-20 05:23:43] 3721 / 60000
[2022-09-20 05:23:43] 3734 / 60000
[2022-09-20 05:23:43] 3748 / 60000
[2022-09-20 05:23:43] 3759 / 60000
[2022-09-20 05:23:43] 3771 / 60000
[2022-09-20 05:23:43] 3783 / 60000
[2022-09-20 05:23:43] 3789 / 60000
[2022-09-20 05:23:43] 3800 / 60000
[2022-09-20 05:23:43] 3812 / 60000
[2022-09-20 05:23:43] 3824 / 60000
[2022-09-20 05:23:43] 3836 / 60000
[2022-09-20 05:23:43] 3844 / 60000
[2022-09-20 05:23:43] 3863 / 60000
[2022-09-20 05:23:43] 3873 / 60000
[2022-09-20 05:23:43] 3890 / 60000
[2022-09-20 05:23:43] 3902 / 60000
[2022-09-20 05:23:43] 3914 / 60000
[2022-09-20 05:23:43] 3925 / 60000
[2022-09-20 05:23:43] 3936 / 60000
[2022-09-20 05:23:43] 3949 / 60000
[2022-09-20 05:23:43] 3960 / 60000
[2022-09-20 05:23:43] 3971 / 60000
[2022-09-20 05:23:43] 3981 / 60000
[2022-09-20 05:23:43] 3993 / 60000
[2022-09-20 05:23:43] 4005 / 60000
[2022-09-20 05:23:43] 4017 / 60000
[2022-09-20 05:23:43] 4029 / 60000
[2022-09-20 05:23:43] 4041 / 60000
[2022-09-20 05:23:43] 4053 / 60000
[2022-09-20 05:23:43] 4061 / 60000
[2022-09-20 05:23:43] 4074 / 60000
[2022-09-20 05:23:43] 4086 / 60000
[2022-09-20 05:23:43] 4102 / 60000
[2022-09-20 05:23:43] 4114 / 60000
[2022-09-20 05:23:43] 4124 / 60000
[2022-09-20 05:23:43] 4138 / 60000
[2022-09-20 05:23:43] 4150 / 60000
[2022-09-20 05:23:43] 4158 / 60000
[2022-09-20 05:23:43] 4170 / 60000
[2022-09-20 05:23:43] 4182 / 60000
[2022-09-20 05:23:43] 4192 / 60000
[2022-09-20 05:23:43] 4199 / 60000
[2022-09-20 05:23:43] 4211 / 60000
[2022-09-20 05:23:43] 4230 / 60000
[2022-09-20 05:23:43] 4241 / 60000
[2022-09-20 05:23:43] 4253 / 60000
[2022-09-20 05:23:43] 4264 / 60000
[2022-09-20 05:23:43] 4277 / 60000
[2022-09-20 05:23:43] 4290 / 60000
[2022-09-20 05:23:43] 4300 / 60000
[2022-09-20 05:23:43] 4308 / 60000
[2022-09-20 05:23:43] 4320 / 60000
[2022-09-20 05:23:43] 4332 / 60000
[2022-09-20 05:23:43] 4344 / 60000
[2022-09-20 05:23:43] 4356 / 60000
[2022-09-20 05:23:43] 4368 / 60000
[2022-09-20 05:23:43] 4382 / 60000
[2022-09-20 05:23:43] 4392 / 60000
[2022-09-20 05:23:43] 4401 / 60000
[2022-09-20 05:23:43] 4413 / 60000
[2022-09-20 05:23:43] 4431 / 60000
[2022-09-20 05:23:43] 4442 / 60000
[2022-09-20 05:23:43] 4459 / 60000
[2022-09-20 05:23:43] 4463 / 60000
[2022-09-20 05:23:43] 4474 / 60000
[2022-09-20 05:23:43] 4486 / 60000
[2022-09-20 05:23:43] 4498 / 60000
[2022-09-20 05:23:43] 4510 / 60000
[2022-09-20 05:23:43] 4522 / 60000
[2022-09-20 05:23:43] 4535 / 60000
[2022-09-20 05:23:43] 4543 / 60000
[2022-09-20 05:23:43] 4559 / 60000
[2022-09-20 05:23:43] 4570 / 60000
[2022-09-20 05:23:43] 4581 / 60000
[2022-09-20 05:23:43] 4596 / 60000
[2022-09-20 05:23:43] 4608 / 60000
[2022-09-20 05:23:43] 4617 / 60000
[2022-09-20 05:23:43] 4631 / 60000
[2022-09-20 05:23:43] 4644 / 60000
[2022-09-20 05:23:43] 4653 / 60000
[2022-09-20 05:23:43] 4669 / 60000
[2022-09-20 05:23:43] 4678 / 60000
[2022-09-20 05:23:43] 4695 / 60000
[2022-09-20 05:23:43] 4708 / 60000
[2022-09-20 05:23:43] 4720 / 60000
[2022-09-20 05:23:43] 4732 / 60000
[2022-09-20 05:23:43] 4740 / 60000
[2022-09-20 05:23:43] 4756 / 60000
[2022-09-20 05:23:43] 4767 / 60000
[2022-09-20 05:23:43] 4779 / 60000
[2022-09-20 05:23:43] 4792 / 60000
[2022-09-20 05:23:43] 4803 / 60000
[2022-09-20 05:23:43] 4815 / 60000
[2022-09-20 05:23:43] 4827 / 60000
[2022-09-20 05:23:43] 4838 / 60000
[2022-09-20 05:23:43] 4851 / 60000
[2022-09-20 05:23:43] 4860 / 60000
[2022-09-20 05:23:43] 4876 / 60000
[2022-09-20 05:23:43] 4889 / 60000
[2022-09-20 05:23:43] 4900 / 60000
[2022-09-20 05:23:43] 4910 / 60000
[2022-09-20 05:23:43] 4925 / 60000
[2022-09-20 05:23:43] 4935 / 60000
[2022-09-20 05:23:43] 4952 / 60000
[2022-09-20 05:23:43] 4964 / 60000
[2022-09-20 05:23:43] 4976 / 60000
[2022-09-20 05:23:43] 4986 / 60000
[2022-09-20 05:23:43] 4995 / 60000
[2022-09-20 05:23:43] 5010 / 60000
[2022-09-20 05:23:43] 5025 / 60000
[2022-09-20 05:23:43] 5036 / 60000
[2022-09-20 05:23:43] 5052 / 60000
[2022-09-20 05:23:43] 5064 / 60000
[2022-09-20 05:23:43] 5069 / 60000
[2022-09-20 05:23:43] 5084 / 60000
[2022-09-20 05:23:43] 5102 / 60000
[2022-09-20 05:23:43] 5109 / 60000
[2022-09-20 05:23:43] 5128 / 60000
[2022-09-20 05:23:43] 5137 / 60000
[2022-09-20 05:23:43] 5147 / 60000
[2022-09-20 05:23:43] 5161 / 60000
[2022-09-20 05:23:43] 5172 / 60000
[2022-09-20 05:23:43] 5182 / 60000
[2022-09-20 05:23:43] 5196 / 60000
[2022-09-20 05:23:43] 5207 / 60000
[2022-09-20 05:23:43] 5219 / 60000
[2022-09-20 05:23:43] 5230 / 60000
[2022-09-20 05:23:43] 5245 / 60000
[2022-09-20 05:23:43] 5256 / 60000
[2022-09-20 05:23:43] 5266 / 60000
[2022-09-20 05:23:43] 5277 / 60000
[2022-09-20 05:23:43] 5290 / 60000
[2022-09-20 05:23:43] 5302 / 60000
[2022-09-20 05:23:43] 5313 / 60000
[2022-09-20 05:23:43] 5330 / 60000
[2022-09-20 05:23:43] 5345 / 60000
[2022-09-20 05:23:43] 5355 / 60000
[2022-09-20 05:23:43] 5364 / 60000
[2022-09-20 05:23:43] 5373 / 60000
[2022-09-20 05:23:43] 5385 / 60000
[2022-09-20 05:23:43] 5397 / 60000
[2022-09-20 05:23:43] 5409 / 60000
[2022-09-20 05:23:43] 5421 / 60000
[2022-09-20 05:23:43] 5432 / 60000
[2022-09-20 05:23:43] 5445 / 60000
[2022-09-20 05:23:43] 5454 / 60000
[2022-09-20 05:23:43] 5465 / 60000
[2022-09-20 05:23:43] 5479 / 60000
[2022-09-20 05:23:43] 5490 / 60000
[2022-09-20 05:23:43] 5499 / 60000
[2022-09-20 05:23:43] 5511 / 60000
[2022-09-20 05:23:43] 5523 / 60000
[2022-09-20 05:23:43] 5535 / 60000
[2022-09-20 05:23:43] 5547 / 60000
[2022-09-20 05:23:43] 5559 / 60000
[2022-09-20 05:23:43] 5571 / 60000
[2022-09-20 05:23:43] 5580 / 60000
[2022-09-20 05:23:43] 5593 / 60000
[2022-09-20 05:23:43] 5608 / 60000
[2022-09-20 05:23:43] 5612 / 60000
[2022-09-20 05:23:43] 5630 / 60000
[2022-09-20 05:23:43] 5637 / 60000
[2022-09-20 05:23:43] 5648 / 60000
[2022-09-20 05:23:43] 5659 / 60000
[2022-09-20 05:23:43] 5671 / 60000
[2022-09-20 05:23:43] 5684 / 60000
[2022-09-20 05:23:43] 5697 / 60000
[2022-09-20 05:23:43] 5709 / 60000
[2022-09-20 05:23:43] 5719 / 60000
[2022-09-20 05:23:43] 5728 / 60000
[2022-09-20 05:23:43] 5738 / 60000
[2022-09-20 05:23:43] 5758 / 60000
[2022-09-20 05:23:43] 5771 / 60000
[2022-09-20 05:23:43] 5783 / 60000
[2022-09-20 05:23:43] 5799 / 60000
[2022-09-20 05:23:43] 5810 / 60000
[2022-09-20 05:23:43] 5824 / 60000
[2022-09-20 05:23:43] 5834 / 60000
[2022-09-20 05:23:43] 5843 / 60000
[2022-09-20 05:23:43] 5861 / 60000
[2022-09-20 05:23:43] 5876 / 60000
[2022-09-20 05:23:43] 5887 / 60000
[2022-09-20 05:23:43] 5898 / 60000
[2022-09-20 05:23:43] 5911 / 60000
[2022-09-20 05:23:43] 5922 / 60000
[2022-09-20 05:23:43] 5934 / 60000
[2022-09-20 05:23:43] 5945 / 60000
[2022-09-20 05:23:43] 5957 / 60000
[2022-09-20 05:23:43] 5968 / 60000
[2022-09-20 05:23:43] 5981 / 60000
[2022-09-20 05:23:43] 5991 / 60000
[2022-09-20 05:23:43] 6004 / 60000
[2022-09-20 05:23:43] 6017 / 60000
[2022-09-20 05:23:43] 6031 / 60000
[2022-09-20 05:23:43] 6043 / 60000
[2022-09-20 05:23:43] 6059 / 60000
[2022-09-20 05:23:43] 6070 / 60000
[2022-09-20 05:23:43] 6085 / 60000
[2022-09-20 05:23:43] 6093 / 60000
[2022-09-20 05:23:43] 6106 / 60000
[2022-09-20 05:23:43] 6118 / 60000
[2022-09-20 05:23:43] 6135 / 60000
[2022-09-20 05:23:43] 6149 / 60000
[2022-09-20 05:23:43] 6156 / 60000
[2022-09-20 05:23:43] 6168 / 60000
[2022-09-20 05:23:43] 6180 / 60000
[2022-09-20 05:23:43] 6192 / 60000
[2022-09-20 05:23:43] 6204 / 60000
[2022-09-20 05:23:43] 6216 / 60000
[2022-09-20 05:23:43] 6228 / 60000
[2022-09-20 05:23:43] 6239 / 60000
[2022-09-20 05:23:43] 6251 / 60000
[2022-09-20 05:23:43] 6256 / 60000
[2022-09-20 05:23:43] 6271 / 60000
[2022-09-20 05:23:43] 6282 / 60000
[2022-09-20 05:23:43] 6295 / 60000
[2022-09-20 05:23:43] 6307 / 60000
[2022-09-20 05:23:43] 6319 / 60000
[2022-09-20 05:23:43] 6329 / 60000
[2022-09-20 05:23:43] 6342 / 60000
[2022-09-20 05:23:43] 6355 / 60000
[2022-09-20 05:23:43] 6365 / 60000
[2022-09-20 05:23:43] 6379 / 60000
[2022-09-20 05:23:43] 6393 / 60000
[2022-09-20 05:23:43] 6406 / 60000
[2022-09-20 05:23:43] 6414 / 60000
[2022-09-20 05:23:43] 6425 / 60000
[2022-09-20 05:23:43] 6437 / 60000
[2022-09-20 05:23:43] 6452 / 60000
[2022-09-20 05:23:43] 6463 / 60000
[2022-09-20 05:23:43] 6481 / 60000
[2022-09-20 05:23:43] 6490 / 60000
[2022-09-20 05:23:43] 6500 / 60000
[2022-09-20 05:23:43] 6517 / 60000
[2022-09-20 05:23:43] 6525 / 60000
[2022-09-20 05:23:43] 6535 / 60000
[2022-09-20 05:23:43] 6547 / 60000
[2022-09-20 05:23:43] 6559 / 60000
[2022-09-20 05:23:43] 6571 / 60000
[2022-09-20 05:23:43] 6583 / 60000
[2022-09-20 05:23:43] 6595 / 60000
[2022-09-20 05:23:43] 6603 / 60000
[2022-09-20 05:23:43] 6615 / 60000
[2022-09-20 05:23:43] 6623 / 60000
[2022-09-20 05:23:43] 6637 / 60000
[2022-09-20 05:23:43] 6650 / 60000
[2022-09-20 05:23:43] 6665 / 60000
[2022-09-20 05:23:43] 6677 / 60000
[2022-09-20 05:23:43] 6686 / 60000
[2022-09-20 05:23:43] 6698 / 60000
[2022-09-20 05:23:43] 6710 / 60000
[2022-09-20 05:23:43] 6722 / 60000
[2022-09-20 05:23:43] 6734 / 60000
[2022-09-20 05:23:43] 6744 / 60000
[2022-09-20 05:23:43] 6755 / 60000
[2022-09-20 05:23:43] 6771 / 60000
[2022-09-20 05:23:43] 6778 / 60000
[2022-09-20 05:23:43] 6788 / 60000
[2022-09-20 05:23:43] 6800 / 60000
[2022-09-20 05:23:43] 6811 / 60000
[2022-09-20 05:23:43] 6823 / 60000
[2022-09-20 05:23:43] 6835 / 60000
[2022-09-20 05:23:43] 6847 / 60000
[2022-09-20 05:23:43] 6856 / 60000
[2022-09-20 05:23:43] 6867 / 60000
[2022-09-20 05:23:43] 6876 / 60000
[2022-09-20 05:23:43] 6886 / 60000
[2022-09-20 05:23:43] 6898 / 60000
[2022-09-20 05:23:43] 6910 / 60000
[2022-09-20 05:23:43] 6921 / 60000
[2022-09-20 05:23:43] 6933 / 60000
[2022-09-20 05:23:43] 6943 / 60000
[2022-09-20 05:23:43] 6953 / 60000
[2022-09-20 05:23:43] 6966 / 60000
[2022-09-20 05:23:43] 6977 / 60000
[2022-09-20 05:23:43] 6990 / 60000
[2022-09-20 05:23:43] 7006 / 60000
[2022-09-20 05:23:43] 7018 / 60000
[2022-09-20 05:23:43] 7027 / 60000
[2022-09-20 05:23:43] 7040 / 60000
[2022-09-20 05:23:43] 8 / 60000
[2022-09-20 05:23:43] 14 / 60000
[2022-09-20 05:23:43] 26 / 60000
[2022-09-20 05:23:43] 46 / 60000
[2022-09-20 05:23:43] 59 / 60000
[2022-09-20 05:23:43] 61 / 60000
[2022-09-20 05:23:43] 78 / 60000
[2022-09-20 05:23:43] 86 / 60000
[2022-09-20 05:23:43] 100 / 60000
[2022-09-20 05:23:43] 114 / 60000
[2022-09-20 05:23:43] 124 / 60000
[2022-09-20 05:23:43] 136 / 60000
[2022-09-20 05:23:43] 149 / 60000
[2022-09-20 05:23:43] 160 / 60000
[2022-09-20 05:23:43] 172 / 60000
[2022-09-20 05:23:43] 184 / 60000
[2022-09-20 05:23:43] 197 / 60000
[2022-09-20 05:23:43] 209 / 60000
[2022-09-20 05:23:43] 219 / 60000
[2022-09-20 05:23:43] 231 / 60000
[2022-09-20 05:23:43] 243 / 60000
[2022-09-20 05:23:43] 250 / 60000
[2022-09-20 05:23:43] 262 / 60000
[2022-09-20 05:23:43] 274 / 60000
[2022-09-20 05:23:43] 286 / 60000
[2022-09-20 05:23:43] 292 / 60000
[2022-09-20 05:23:43] 310 / 60000
[2022-09-20 05:23:43] 316 / 60000
[2022-09-20 05:23:43] 328 / 60000
[2022-09-20 05:23:43] 345 / 60000
[2022-09-20 05:23:43] 357 / 60000
[2022-09-20 05:23:43] 365 / 60000
[2022-09-20 05:23:43] 383 / 60000
[2022-09-20 05:23:43] 400 / 60000
[2022-09-20 05:23:43] 411 / 60000
[2022-09-20 05:23:43] 421 / 60000
